2025-03-19 13:41:43,773 INFO    MainThread:1676804 [wandb_setup.py:_flush():77] Current SDK version is 0.18.1
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_setup.py:_flush():77] Configure stats pid to 1676804
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_setup.py:_flush():77] Loading settings from /users/4/serra082/.config/wandb/settings
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_setup.py:_flush():77] Loading settings from /users/4/serra082/gpt2mla/wandb/settings
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_setup.py:_flush():77] Applying setup settings: {'mode': None, '_disable_service': None}
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/users/4/serra082/gpt2mla/train.py', 'program': '/users/4/serra082/gpt2mla/train.py'}
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_setup.py:_flush():77] Applying login settings: {}
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_init.py:_log_setup():532] Logging user logs to /users/4/serra082/gpt2mla/wandb/run-20250319_134143-lwokjg3a/logs/debug.log
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_init.py:_log_setup():533] Logging internal logs to /users/4/serra082/gpt2mla/wandb/run-20250319_134143-lwokjg3a/logs/debug-internal.log
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_init.py:init():616] calling init triggers
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_init.py:init():623] wandb.init called with sweep_config: {}
config: {'out_dir': 'out', 'eval_interval': 1000, 'log_interval': 10, 'eval_iters': 200, 'eval_only': False, 'always_save_checkpoint': True, 'init_from': 'scratch', 'wandb_log': True, 'wandb_project': 'gpt2mla', 'wandb_run_name': 'gpt2-124M', 'dataset': 'openwebtext', 'gradient_accumulation_steps': 80, 'batch_size': 6, 'block_size': 1024, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'dropout': 0.0, 'bias': False, 'learning_rate': 0.0006, 'max_iters': 600000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'warmup_iters': 2000, 'lr_decay_iters': 600000, 'min_lr': 6e-05, 'backend': 'nccl', 'device': 'cuda', 'dtype': 'bfloat16', 'compile': False}
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_init.py:init():666] starting backend
2025-03-19 13:41:43,774 INFO    MainThread:1676804 [wandb_init.py:init():670] setting up manager
2025-03-19 13:41:43,775 INFO    MainThread:1676804 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-19 13:41:43,785 INFO    MainThread:1676804 [wandb_init.py:init():678] backend started and connected
2025-03-19 13:41:43,789 INFO    MainThread:1676804 [wandb_init.py:init():773] updated telemetry
2025-03-19 13:41:43,856 INFO    MainThread:1676804 [wandb_init.py:init():806] communicating run to backend with 90.0 second timeout
2025-03-19 13:41:44,194 INFO    MainThread:1676804 [wandb_init.py:init():857] starting run threads in backend
2025-03-19 13:41:45,722 INFO    MainThread:1676804 [wandb_run.py:_console_start():2459] atexit reg
2025-03-19 13:41:45,722 INFO    MainThread:1676804 [wandb_run.py:_redirect():2307] redirect: wrap_raw
2025-03-19 13:41:45,722 INFO    MainThread:1676804 [wandb_run.py:_redirect():2372] Wrapping output streams.
2025-03-19 13:41:45,723 INFO    MainThread:1676804 [wandb_run.py:_redirect():2397] Redirects installed.
2025-03-19 13:41:45,757 INFO    MainThread:1676804 [wandb_init.py:init():900] run started, returning control to user process
2025-03-20 10:46:07,574 WARNING MsgRouterThr:1676804 [router.py:message_loop():77] message_loop has been closed
